,,,,,,,,,
N° INSA,M/Mme,Prenom,NOM,Année,Langue,mail,Groupe,Decision Jury STPI1,Commentaire
240080,MME,Chloé,Durand,2023,ESP,[email],A,,
240174,M.,Jules,Petit,2022 - RED - 2A,ALLD,[email],A,,
240214,MME,Alice,Thomas,2023,ESP,[email],A,,passage en SIB
240272,M.,Hugo,Robert,2023,ESP,[email],A,,
240276,MME,Paul,Mercier,2023,ESP,[email],A,,
240280,MME,Arthur,Michel,2023,ESP,[email],A,,passage en SIB
240303,MME,Camille,Simon,2023,ESP,[email],A,,
240320,M.,Emma,Bernard,2023,ESPD,[email],A,,passage en SIB
240334,MME,Zoé,Lefevre,2023,ESP,[email],A,,
240380,M.,Louis,Martin,2023,ESPD,[email],A,,passage en SIB
240443,MME,Manon,Morel,2023,ESP,[email],A,,
240501,M.,Noah,Lambert,2023,ESPD,[email],A,,
240626,M.,Nathan,Laurent,2023,ESPD,[email],A,,
240660,M.,Léa,Richard,2023,ESP,[email],A,Points de jury,
240726,MME,Louise,Dupont,2023,ESPD,[email],A,,
240747,M.,Sarah,Bonnet,2022-RED-1A,ESPD,[email],A,,
240785,MME,Lucas,Lemoine,2023,ESPD,[email],A,"Rattrapage I1, M2",
240854,M.,Victor,Francois,2023,ESPD,[email],A,,
240954,M.,Gabriel,Dubois,2023,ESPD,[email],A,rattrapage C2,
240010,M.,Léna,Guerin,2023,ESP,[email],B,,
240164,M.,Baptiste,Masson,2023,ESP,[email],B,,
240171,M.,Elisa,Blanc,2023,ESP,[email],B,,
240203,MME,Lina,Faure,2023,ESP,[email],B,,
240227,MME,Clément,Leclercq,2023,ESP,[email],B,Points de jury,
240326,M.,Ethan,Guillaume,2023,ESP,[email],B,,
240474,M.,Eva,Robin,2023,ESP,[email],B,,
240532,M.,Théo,Garnier,2023,ESP,[email],B,"rattrapage I1, I2, CTI, Pts de jury SF2",
240548,MME,Juliette,Moulin,2023,ESP,[email],B,"Points de jury SF3, ",
240575,M.,Axel,Chevalier,2023,ESP,[email],B,,
240586,M.,Maëlle,Renard,2023,ESP,[email],B,,
240610,MME,Enzo,Perrin,2023,ESP,[email],B,"rattrapage I2, CTI",
240616,MME,Lison,Marchand,2023,ESP,[email],B,points de jury,
240738,MME,Raphaël,Rousseau,2023,ESP,[email],B,"rattrapage I1, M2",
240803,M.,Sacha,Lemoine,2023,ESP,[email],B,Points de jury STI,
240852,M.,Antoine,Boyer,2023,ESP,[email],B,,
240921,M.,Anaïs,Denis,2023,ESP,[email],B,,
240944,M.,Mélanie,Fontaine,2023,ESP,[email],B,,
240992,MME,Jeanne,Leclerc,2023,ESP,[email],B,rattrapage I2,
240089,M.,Romain,Brun,2023,ESP,[email],C,,
240103,M.,Nina,Charpentier,2023,ESP,[email],C,,
240216,M.,Léonie,Devaux,2023,ESP,[email],C,,
240261,M.,Lilian,Rolland,2023,ESP,[email],C,,
240291,MME,Maxime,Colin,2023,ESP,[email],C,,
240325,M.,Amandine,Boucher,2023,ESP,[email],C,,
240388,MME,Lucie,Lecomte,2023,ESP,[email],C,,
240422,MME,Charlotte,Poulain,2023,ESP,[email],C,,
240452,M.,Timéo,Barbier,2023,ESP,[email],C,,
240567,MME,Salomé,Lejeune,2023,ESP,[email],C,"points de jury SF4, STI",
240753,MME,Margaux,David,2023,ESP,[email],C,,passage en SIB ?
240784,M.,Flavie,Dupuis,2023,ESP,[email],C,"Rattrapage I1, I2",
240831,M.,Samuel,Girard,2023,ESP,[email],C,,
240862,MME,Adèle,Hubert,2023,ESP,[email],C,,
240887,M.,Valentin,Vidal,2023,ESP,[email],C,"rattrapage I2, M4",
240907,MME,Elodie,Benoit,2023,ESP,[email],C,,passage en SIB ?
240927,MME,Tristan,Henry,2023,ESP,[email],C,,passage en SIB ?
240949,M.,Corentin,Leger,2023,ESP,[email],C,,
240990,MME,Tom,Bouchet,2023,ESP,[email],C,,
240994,M.,Matéo,Gauthier,2023,ESP,[email],C,,
240028,MME,Gaël,Lamy,2023,ALLD,[email],D,,
240066,M.,Simon,Seguin,2023,ESP,[email],D,,
240163,M.,Eline,Pasquier,2023,ALLD,[email],D,,
240169,MME,Malo,Maillard,2023,ESP,[email],D,,
240210,M.,Ophélie,Valette,2023,ALLD,[email],D,points de jury,
240266,M.,Cassandre,Gros,2023,ESP,[email],D,,
240292,M.,Anaëlle,Turpin,2023,ESP,[email],D,,
240301,M.,Basile,Jacquot,2023,ESP,[email],D,,
240408,M.,Clémentine,Hamon,2023,ESP,[email],D,"rattrapage P3, C1, points de jury STI",
240423,MME,Eliott,Humbert,2023,ALLD,[email],D,,
240458,M.,Nolwenn,Perrot,2023,ESP,[email],D,rattrapage C1 P2,
240462,M.,Clara,Raymond,2023,ESP,[email],D,,
240500,M. ,Mathis,Chauvet,2022-RED-1A,ESP,[email],D,,
240520,M.,Pauline,Cordier,2023,ESP,[email],D,rattrapage I2,
240547,M.,Loris,Pichon,2023,ESP,[email],D,,
240591,M.,Eléa,Verdier,2023,ESP,[email],D,,
240652,MME,Ewen,Leconte,2023,ESP,[email],D,,
240668,MME,Maéva,Peltier,2023,ESP,[email],D,rattrapage anglais,
240681,M.,Gabin,Besson,2023,ESP,[email],D,,
240743,M.,Ambre,Dufour,2023,ESP,[email],D,points de jury STI,
240948,M.,Robin,Hoarau,2023,ESP,[email],D,,
240957,M.,Noham,Guibert,2023,ESP,[email],D,"rattrapage P3, P2, CTI",
240968,M.,Loïs,Tessier,2023,ESP,[email],D,,
241000,MME,Agathe,Godard,2023,ALLD,[email],D,,
240008,MME,Marilou,Joubert,2022 - RED - 2A,ALL,[email],E,,
240046,MME,Oscar,Delattre,2023,ALL,[email],E,,
240084,M.,Lara,Delannoy,2023,ALL,[email],E,,
240108,M.,Solène,Benard,2023,ALL,[email],E,,
240182,MME,Daphné,Marion,2023,ALL,[email],E,,
240197,M.,Maïlys,Vernier,2023,ALL,[email],E,"rattrapage M2, M4, CTI",
240223,M.,Louna,Vasseur,2023,ALL,[email],E,,
240250,M.,Thaïs,Delmas,2023,ALL,[email],E,rattrapage CTI,
240282,M.,Éloi,Morin,2023,ALL,[email],E,,
240313,M.,Iris,Chapuis,2023,ALL,[email],E,,
240393,M.,Gauthier,Mallet,2023,ALL,[email],E,,
240435,M.,Soline,Gilles,2023,ALL,[email],E,,
240469,M.,Yanis,Leclercq,2023,ALL,[email],E,,
240473,MME,Ismaël,Laborde,2023,ALL,[email],E,,
240662,M.,Benoît,Boulay,2023,ALL,[email],E,,
240706,M.,Augustin,Drouin,2023,ALL,[email],E,,
240742,MME,Côme,Delorme,2023,ALL,[email],E,,
240760,M.,Marina,Guillet,2023,ALL,[email],E,,
240778,M.,Alix,Hernandez,2023,ALL,[email],E,"rattrapage M4, I2",
240940,MME,Noé,Noel,2023,ALL,[email],E,,
240950,M.,Emilien,Rossi,2023,ALL,[email],E,,
240997,MME,Alexandre,Boutet,2023,ALL,[email],E,,
240001,MME,Emilien,Barre,2023,ALL,[email],F,,
240058,M.,Gustave,Descamps,2023,ALL,[email],F,,
240117,M.,Hugo,Gaudin,2023,ESPD,[email],F,,
240188,M.,Emy,Laporte,2023,ESPD,[email],F,rattrapage CTI,
240198,M.,Théophile,Chapel,2023,ALL,[email],F,,
240221,M.,Sybille,Sauvage,2023,ESPD,[email],F,,
240231,MME,Marius,Le Roux,2023,ALL,Marius.Le [email],F,,
240375,MME,Victorine,Gaborit,2023,ESPD,[email],F,rattrapage espagnol,
240391,M.,Antonin,Benet,2023,ALL,[email],F,,
240412,M.,Eden,Letellier,2023,ALL,[email],F,"rattrapage I1, M2",
240456,M.,Timothée,Prevost,2023,ALL,[email],F,,
240463,M.,Marceau,Joly,2023,ALL,[email],F,,
240471,M.,Violette,Thierry,2023,ALL,[email],F,,
240551,M.,Laure,Bodin,2023,ALL,[email],F,,
240590,MME,Célian,Jourdan,2023,ALL,[email],F,,
240597,M.,Cléa,Gilbert,2023,ALL,[email],F,Points de jury SF2,
240648,M.,Lydie,Mougin,2023,ESPD,[email],F,,
240696,M.,Estéban,Mahe,2023,ESPD,[email],F,,
240815,M.,Loan,Blin,2023,ESPD,[email],F,,
240836,MME,Constance,Grenier,2023,ALL,[email],F,rattrapage CTI,
240917,M.,Mylène,Brunet,2023,ESPD,[email],F,,
240936,M.,Hortense,Le Gall,2023,ALL,Hortense.Le [email],F,,
240014,M.,Achille,Valentin,2023,ESP,[email],G,,
240072,M.,Loup,Lacombe,2023,ESP,[email],G,,
240077,M.,Ilyan,Nicolas,2023,ESP,[email],G,"rattrapage P2, P3",
240097,M.,Kenzo,Cousin,2023,ESP,[email],G,,
240187,MME,Pénélope,Delahaye,2023,ESP,[email],G,,
240234,M.,Bastien,Breton,2023,ESP,[email],G,,
240267,MME,Joana,Briand,2023,ESP,[email],G,,
240288,MME,Philibert,Beaulieu,2023,ESP,[email],G,,
240338,M.,Mona,Lefort,2023,ESP,[email],G,,
240341,MME,Joachim,Bazille,2023,ESP,[email],G,,
240523,M.,Célestin,Legendre,2023,ESP,[email],G,,
240621,M.,Angèle,Baudry,2022-RED-1A,ESP,[email],G,,
240625,MME,Cédric,Boulanger,2023,ESP,[email],G,Points de jury SF3,
240642,M.,Ézéchiel,Chapelain,2023,ESP,[email],G,,
240723,M.,Gaspard,Laborde,2023,ESP,[email],G,,
240792,MME,Mélusine,Mace,2023,ESP,[email],G,,
240828,M.,Alma,Boutin,2023,ESP,[email],G,,
240837,MME,Éléonore,Vial,2023,ESP,[email],G,,
240860,MME,Mathilde,Chapelle,2023,ESP,[email],G,,
240890,M.,Clémence,Benard,2023,ESP,[email],G,,
240064,MME,Olympe,Reynaud,2023,ESP,[email],H,,
240102,MME,Eulalie,Deville,2023,ESP,[email],H,,
240107,MME,Perrine,Debray,2022-RED-1A,ESP,[email],H,,
240167,M.,Aurèle,Bastide,2023,ESP,[email],H,,
240277,MME,Léontine,Carre,2023,ESP,[email],H,,
240349,M.,Faustine,Pereira,2023,ESP,[email],H,,
240475,M.,Zacharie,Gaston,2023,ESP,[email],H,,
240556,M.,Philomène,Castaing,2023,ESP,[email],H,,
240596,M.,Blandine,Deschamps,2023,ESP,[email],H,,
240609,M.,Rosalie,Duchamp  ,2023,ESP,Rosalie.Duchamp  @insa-rouen.fr,H,points de jury STI,
240685,M.,Roméo,Charlier,2023,ESP,[email],H,,
240707,MME,Bérénice,Maillot,2023,ESP,[email],H,,
240712,M.,Élias,Perrault  ,2023,ESP,Élias.Perrault  @insa-rouen.fr,H,points de jury STI,
240713,MME,Eugène,Lamour,2023,ESP,[email],H,,
240732,M.,Émeric,Guillon,2023,ESP,[email],H,,
240873,MME,Arsène,Bertin,2023,ESP,[email],H,,
240876,M.,Suzanne,Lacroix,2023,ESP,[email],H,,
240969,M.,Isolde,Pelletier,2023,ESP,[email],H,"rattrapage M4, M5, CTI",
240977,M.,Séraphine,Navarro,2023,ESP,[email],H,,
240987,MME,Lazare,Dumont,2023,ESP,[email],H,,
240065,M.,Bora,Erdogan,2023,FLE,[email],I,Points de jury STI,
240152,M.,Rachid,Bouzid,2023,ESPD,[email],I,Points de jury,
240205,M.,Lin,Xiao,2023,ESPD,[email],I,Points de jury,
240289,MME,Marianne,Laporte,2023,ESP,[email],I,,
240317,M.,Lucien,Marchal,2023,FLE,[email],I,,
240337,M.,Gaétan,Seguin,2023,ESP,[email],I,,
240387,MME,Jonathan,Perrot,2023,ESPD,[email],I,,
240411,MME,Fanny,Denis,2023,ALLD,[email],I,,
240438,MME,Minh,Tran,2023,ESP,[email],I,,
240536,MME,Aurore,Descamps,2023,ESP,[email],I,,
240670,M.,Kaito,Zhang,2023,ALLD,[email],I,,
240736,M.,Suki,Kawaguchi,2023,ALLD,[email],I,,
240833,MME,Laurine,Grenier,2023,ESPD,[email],I,"rattrapage I2, M4",
240916,M.,Damien,Terrier,2023,ESP,[email],I,,
240942,M.,Tenzin,Wang,2022-RED-1A,FLE,[email],I,,
240991,MME,Nadia,Mokhtar,2023,ALLD,[email],I,Points de jury SF2,
240076,M.,Haruto,Fujimoto,2023,ESPD,[email],J,,
240095,M.,Yuto,Park,2023 - INT 2A - RED,ESPD,[email],J,,
240296,M.,Bastien,Moreau,2023,ALL,[email],J,,
240394,MME,Sakura,Takeda,2023,ESP,[email],J,"rattrapage I1, M1, I2",
240420,M.,Hana,Sato,2023,ALL,[email],J,,
240517,MME,Imane,Hassan,2023,ALL,[email],J,,
240587,M.,Mei,Li,2023,ESP,[email],J,,
240589,MME,Jérémie,Morin,2023,ESPD,[email],J,,
240598,M.,Estelle,Rolland,2023,ESP,[email],J,,
240643,M.,Cyrille,Benard,2023,ESPD,[email],J,,
240673,MME,Zineb,Ouazzani,2023,ESP,[email],J,,
240682,M.,Yuna,Nguyen,2023,FLE,[email],J,,
240735,M.,Tuna,Ozturk,2023,ESP,[email],J,,
240761,M.,Salma,Benkirane,2023,FLE,[email],J,"rattrapage I2, M4",
240801,M.,Alban,Colin,2023,ESP,[email],J,,
240844,M.,Florian,Boucher,2023,ALL,[email],J,,
240863,M.,Satoshi,Liu,2022-RED-1A,FLE,[email],J,,
240002,M.,Aylin,Kaya,2023,ESP,[email],K,,
240113,M.,Ayumi,Hsu,2023,ESP,[email],K,,
240279,MME,Eren,Basar,2023,FLE,[email],K,,
240298,MME,Yassine,El Amrani,2023,ESP,Yassine.El [email],K,,
240427,M.,Taro,Kim,2023,ESP,[email],K,,
240432,M.,Cédric,Lemoine,2023,ESP,[email],K,Points de jury ,
240439,MME,Emir,Yildirim,2023,ESP,[email],K,,
240447,M.,Gilles,Laurent,2023,ESP,[email],K,,
240498,MME,Deniz,Altintas,2023,ESPD,[email],K,,
240531,M.,Selin,Demir,2023,ESP,[email],K,,
240635,M.,Anas,Lahlou,2023,ESPD,[email],K,,
240705,M.,Ryota,Kwon,2023,ESP,[email],K,"rattrapage CTI, Points de jury SF3",
240708,M.,Rina,Chung,2023,ALL,[email],K,,
240737,M.,Agnès,Maillard,2023,ALL,[email],K,,
240754,M.,Hikaru,Watanabe,2023,ESP,[email],K,,
240923,MME,Bao,Chen,2023,ESP,[email],K,"rattrapage I1, I2, M4",
240924,M.,Omar,Bouhaddi,2023,FLE,[email],K,"rattrapage CTI, I2, M4",
240932,MME,Mika,Phan,2022-RED-1A,FLE,[email],K,rattrapage CTI,
240961,MME,Mireille,Devaux,2023,ALL,[email],K,,
240006,M.,Thibault,Lacroix,2023,ESP,[email],SA1,,
240144,MME,Olivier,Henri,2023,ESP,[email],SA1,,
240328,MME,Cyril,Leclerc,2023,ESP,[email],SA1,,
240540,MME,Hervé,Joly,2023,ESP,[email],SA1,,
240615,M.,Geneviève,Baudry,2023,ESP,[email],SA1,,
240336,MME,Aurélien,Barbier,2022,ALLD,[email],SA2,,
240444,M.,Fabien,Benoit,2022,ALL,[email],SA2,,
240461,MME,Emilien,Barbier,2022,ESP,[email],SA2,,
240772,MME,Virginie,Masson,2022,ALL,[email],SA2,,
240902,M.,Jiro,Kobayashi,2022,ALL,[email],SA2,,
240120,MME,Clarisse,Lejeune,2024 - INT 2A,ALLGD,[email],,,
240156,M.,Kilian,Renaud,2024 - INT 2A,ESPGD,[email],,,
240356,M.,Olivier,Noel,2024 - INT 2A,ESPGD,[email],,,
240374,MME,Odette,Leconte,2024 - INT 2A,ESP,[email],,,
240392,MME,Laurine,Garlier,2024 - INT 2A,ESP,[email],,,
240476,M.,Sophie,Turpin,2024 - INT 2A,ESP,[email],,,
240534,M.,Mathias,Gaudin,2024 - Transfert,ALL,[email],,,
240629,M.,Justine,Pichon,2024 - INT 2A,ESP,[email],,,
240672,M.,Leyla,Karaman,2024 - INT 2A,ESP,[email],,,
240692,MME,Isabelle,Marin,2024 - INT 2A,ESPGD,[email],,,
240704,M.,Pascal,Dupuis,2024 - INT 2A,ALL,[email],,,
240729,MME,Clarisse,Ledurand,2024 - INT 2A,ESP,[email],,,
240734,M.,Jasmine,Tong,2024 - Transfert,ESP,[email],,,
240739,MME,Solange,Pelletier,2024 - INT 2A,ESP,[email],,,
240748,M.,Thibault,Renoult,2024 - INT 2A,ALLGD,[email],,,
240752,M.,Armand,Chapel,2024 - INT 2A,ESP,[email],,,
240765,M.,Bastien,Renault,2024 - INT 2A,ALL,[email],,,
240901,M.,Jin,Yamamoto,2024 - INT 2A,ESP,[email],,,
240928,M.,Gwendoline,Vasseur,2024 - INT 2A,ESPGD,[email],,,
240975,M.,Amélie,Dufresne,2024 - INT 2A,ALL,[email],,,
